owners,eng_cap,price,depreciation,mileage,power,coe_left,omv,arf,model_seats,model_weight_kg,model_engine_cyl,model_fuel_cap_l,years_since_reg,model_body_Coupe,model_body_Hatchback,model_body_Minivan,model_body_SUV,model_body_Sedan,model_transmission_type_CVT,model_transmission_type_Manual,model_drive_Front Wheel Drive,model_drive_Rear Wheel Drive,model_engine_fuel_Premium,model_engine_fuel_Regular,brands
2,1580.0,56800.0,16954.0,111000.0,1036.0,3.2,27383.0,5000.0,5,1433.5600907029477,4,45.041500000000006,7,False,False,False,True,False,False,True,True,False,False,True,1.0
1,1395.0,139999.0,19407.0,74000.0,1100.0,6.4,27819.0,30947.0,5,1770.9750566893424,4,60.18150000000001,4,False,False,False,True,False,False,False,False,False,True,False,2.0
2,1395.0,94800.0,18002.0,92434.0,1100.0,4.3,31231.0,35724.0,5,1543.764172335601,4,63.966499999999996,6,False,False,False,True,False,False,False,True,False,True,False,2.0
2,2979.0,278000.0,39781.0,38800.0,3160.0,4.9,107313.0,165164.0,5,2108.843537414966,6,79.8635,5,False,False,False,True,False,False,False,False,False,True,False,3.0
1,2979.0,273500.0,39330.0,78000.0,257.0,5.18,93071.0,139528.0,5,2108.843537414966,6,79.8635,5,False,False,False,True,False,False,False,False,False,True,False,3.0
1,1998.0,119800.0,16113.0,33000.0,1210.0,6.6,24615.0,26461.0,5,1465.7596371882087,4,51.097500000000004,4,False,False,False,True,False,False,False,True,False,False,True,1.0
1,2488.0,36888.0,16368.0,134505.0,1410.0,1.4,24393.0,26151.0,5,1530.612244897959,4,56.01800000000001,9,False,False,False,True,False,False,False,True,False,False,True,1.0
3,1595.0,66800.0,23170.0,130000.0,115.0,2.26,29913.0,28879.0,5,1567.8004535147393,4,56.01800000000001,8,False,False,False,True,False,False,True,False,False,True,False,2.0
3,3982.0,345000.0,50790.0,45000.0,375.0,4.98,117978.0,184361.0,5,1881.6326530612243,6,65.859,5,False,False,False,True,False,False,False,False,False,True,False,2.0
1,2160.0,255000.0,38020.0,65000.0,297.0,4.86,93452.0,140214.0,5,2382.766439909297,8,103.3305,5,False,False,False,True,False,False,False,False,False,True,False,1.5
1,1998.0,92000.0,17349.0,47000.0,1100.0,4.6,22527.0,23538.0,5,1474.8299319727892,4,59.803000000000004,6,False,False,False,True,False,True,False,False,False,False,True,1.0
1,1998.0,112800.0,17509.0,69000.0,1100.0,5.7,23017.0,24224.0,5,1479.8185941043084,4,59.803000000000004,4,False,False,False,True,False,True,False,False,False,False,True,1.0
1,1499.0,78800.0,15346.0,103200.0,1200.0,4.2,25431.0,27604.0,5,1499.7732426303855,4,62.83100000000001,6,False,False,False,True,False,True,False,True,False,False,True,1.0
3,1984.0,188000.0,37133.0,53000.0,1850.0,3.9,63703.0,86666.0,5,1769.6145124716552,4,74.94300000000001,6,False,False,False,True,False,False,True,False,False,True,False,3.0
3,1984.0,180000.0,35149.0,91000.0,1850.0,3.9,62656.0,84781.0,5,1769.6145124716552,4,74.94300000000001,6,False,False,False,True,False,False,True,False,False,True,False,3.0
1,1995.0,35800.0,15841.0,10000.0,1100.0,1.8,14573.0,14573.0,5,1643.5374149659863,4,60.18150000000001,8,False,False,False,True,False,True,False,False,False,True,False,1.0
2,1995.0,44388.0,14896.0,150670.0,1100.0,2.4,16215.0,16215.0,5,1643.5374149659863,4,60.18150000000001,8,False,False,False,True,False,True,False,False,False,True,False,1.0
1,1995.0,70800.0,15880.0,79188.0,110.0,4.03,13612.0,13612.0,5,1656.689342403628,4,60.18150000000001,6,False,False,False,True,False,True,False,False,False,True,False,1.0
1,1987.0,116800.0,17727.0,103200.0,1270.0,5.6,29507.0,33310.0,5,1639.455782312925,4,54.8825,5,False,False,False,True,False,False,False,False,False,False,True,1.0
2,1499.0,87800.0,19250.0,59000.0,1030.0,3.7,33003.0,33205.0,5,1606.8027210884354,4,60.938500000000005,7,False,False,False,True,False,False,False,True,False,True,False,2.0
1,1499.0,99800.0,16931.0,110374.0,1030.0,4.7,34636.0,40491.0,5,1606.8027210884354,4,60.938500000000005,6,False,False,False,True,False,False,False,True,False,True,False,2.0
2,1997.0,56800.0,20922.0,123000.0,1350.0,1.9,31174.0,35644.0,5,1827.6643990929704,4,66.9945,8,False,False,False,True,False,False,False,False,True,True,False,2.0
1,1998.0,152800.0,25902.0,65000.0,1850.0,4.5,55074.0,71134.0,5,1939.6825396825395,6,65.102,6,False,False,False,True,False,False,False,False,False,True,False,2.0
3,1998.0,159800.0,25048.0,79800.0,1850.0,4.9,55402.0,71724.0,5,1957.8231292517007,6,66.9945,5,False,False,False,True,False,False,False,False,False,True,False,2.0
2,2979.0,155800.0,30070.0,74000.0,225.0,3.4,74893.0,106808.0,5,2351.4739229024945,8,84.78399999999999,7,False,False,False,True,False,False,False,False,False,True,False,2.0
3,1998.0,36000.0,14383.0,125000.0,1210.0,1.9,18409.0,18409.0,5,1338.7755102040817,4,45.041500000000006,8,False,False,False,True,False,False,False,False,False,False,True,1.0
2,1998.0,58000.0,14280.0,88000.0,115.0,3.21,23017.0,24224.0,5,1273.922902494331,4,48.0695,7,False,False,False,True,False,False,False,True,False,False,True,1.0
2,1497.0,152300.0,22610.0,65984.0,145.0,5.71,38684.0,46158.0,4,1804.5351473922901,6,65.859,4,True,False,False,False,False,False,False,False,False,True,False,2.0
